title, artist, id, url, length
"Live Die Repeat: Edge of Tomorrow","Doug Liman","878682651","https://itunes.apple.com/us/movie/live-die-repeat-edge-of-tomorrow/id878682651?uo=4",113
"Crazy, Stupid, Love","Glenn Ficarra & John Requa","457658502","https://itunes.apple.com/us/movie/crazy-stupid-love/id457658502?uo=4",118
"Live and Let Die","Guy Hamilton","560799385","https://itunes.apple.com/us/movie/live-and-let-die/id560799385?uo=4",121
"Live Free or Die Hard","Len Wiseman","270698542","https://itunes.apple.com/us/movie/live-free-or-die-hard/id270698542?uo=4",129
"You Only Live Twice","Unknown","338391655","https://itunes.apple.com/us/movie/you-only-live-twice/id338391655?uo=4",117
"Love & Other Drugs","Edward Zwick","399423384","https://itunes.apple.com/us/movie/love-other-drugs/id399423384?uo=4",112
"From Russia With Love","Terence Young","303888092","https://itunes.apple.com/us/movie/from-russia-with-love/id303888092?uo=4",115
"To Rome With Love","Woody Allen","574132119","https://itunes.apple.com/us/movie/to-rome-with-love/id574132119?uo=4",111
"Eat Pray Love","Ryan Murphy","393457278","https://itunes.apple.com/us/movie/eat-pray-love/id393457278?uo=4",140
"I Love You, Man","John Hamburg & Larry Levin","316331669","https://itunes.apple.com/us/movie/i-love-you-man/id316331669?uo=4",105
"Love Actually","Richard Curtis","292606147","https://itunes.apple.com/us/movie/love-actually/id292606147?uo=4",134
"P.S. I Love You","Richard LaGravenese","277695195","https://itunes.apple.com/us/movie/p-s-i-love-you/id277695195?uo=4",126
"Love, Rosie","Christian Ditter","949789090","https://itunes.apple.com/us/movie/love-rosie/id949789090?uo=4",102
"Live By Night","Unknown","1181798498","https://itunes.apple.com/us/movie/live-by-night/id1181798498?uo=4",128
"Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb","Stanley Kubrick","263616854","https://itunes.apple.com/us/movie/dr-strangelove-or-how-i-learned-to-stop-worrying-love/id263616854?uo=4",94
"Endless Love (2014)","Shana Feste","804718333","https://itunes.apple.com/us/movie/endless-love-2014/id804718333?uo=4",104
"Love the Coopers","Jessie Nelson","1054114989","https://itunes.apple.com/us/movie/love-the-coopers/id1054114989?uo=4",106
"Love Happens","Brandon Camp","344403528","https://itunes.apple.com/us/movie/love-happens/id344403528?uo=4",109
"From Paris With Love","Pierre Morel","361993903","https://itunes.apple.com/us/movie/from-paris-with-love/id361993903?uo=4",92
"Love & Friendship","Whit Stillman","1120902438","https://itunes.apple.com/us/movie/love-friendship/id1120902438?uo=4",93
"I Love You, Beth Cooper","Chris Columbus","320476689","https://itunes.apple.com/us/movie/i-love-you-beth-cooper/id320476689?uo=4",101
"The Love Guru","Marco Schnabel","285221151","https://itunes.apple.com/us/movie/the-love-guru/id285221151?uo=4",86
"The Goods: Live Hard, Sell Hard","Neal Brennan","331693774","https://itunes.apple.com/us/movie/the-goods-live-hard-sell-hard/id331693774?uo=4",89
"Shakespeare in Love","John Madden","432481298","https://itunes.apple.com/us/movie/shakespeare-in-love/id432481298?uo=4",0
"Love & Basketball","Gina Prince-Bythewood","318700570","https://itunes.apple.com/us/movie/love-basketball/id318700570?uo=4",124
"The House I Live In","Eugene Jarecki","587720531","https://itunes.apple.com/us/movie/the-house-i-live-in/id587720531?uo=4",108
"Love & Mercy","Bill Pohlad","996254139","https://itunes.apple.com/us/movie/love-mercy/id996254139?uo=4",121
"Love Story","Arthur Hiller","211292219","https://itunes.apple.com/us/movie/love-story/id211292219?uo=4",100
"Harold and Maude","Hal Ashby","285671994","https://itunes.apple.com/us/movie/harold-and-maude/id285671994?uo=4",91
"Gabriel Iglesias: I'm Not Fat... I'm Fluffy - Live from El Paso","Manny Rodriguez","333369311","https://itunes.apple.com/us/movie/gabriel-iglesias-im-not-fat-im-fluffy-live-from-el-paso/id333369311?uo=4",69
"The One I Love","Charlie McDowell","903453639","https://itunes.apple.com/us/movie/the-one-i-love/id903453639?uo=4",91
"Alice Doesn't Live Here Anymore","Martin Scorsese","298418497","https://itunes.apple.com/us/movie/alice-doesnt-live-here-anymore/id298418497?uo=4",112
"Vengeance: A Love Story","Johnny Martin","1268865416","https://itunes.apple.com/us/movie/vengeance-a-love-story/id1268865416?uo=4",99
"Love, Wedding, Marriage","Dermot Mulroney","431460334","https://itunes.apple.com/us/movie/love-wedding-marriage/id431460334?uo=4",90
"Wristcutters: A Love Story","Goran Dukic","281771283","https://itunes.apple.com/us/movie/wristcutters-a-love-story/id281771283?uo=4",88
"Feast of Love","Robert Benton","274982397","https://itunes.apple.com/us/movie/feast-of-love/id274982397?uo=4",101
"The Skin I Live In","Pedro Almodóvar","500671808","https://itunes.apple.com/us/movie/the-skin-i-live-in/id500671808?uo=4",120
"Love and Other Disasters","Alek Keshishian","278968770","https://itunes.apple.com/us/movie/love-and-other-disasters/id278968770?uo=4",90
"Love and Honor","Danny Mooney","595637392","https://itunes.apple.com/us/movie/love-and-honor/id595637392?uo=4",95
"Love Is All You Need","Susanne Bier","684541119","https://itunes.apple.com/us/movie/love-is-all-you-need/id684541119?uo=4",116
"Everybody Loves Somebody","Catalina Aguilar Mastretta","1244083093","https://itunes.apple.com/us/movie/everybody-loves-somebody/id1244083093?uo=4",101
"Lust for Love","Anton King","799019168","https://itunes.apple.com/us/movie/lust-for-love/id799019168?uo=4",85
"For Love of the Game","Sam Raimi","300244525","https://itunes.apple.com/us/movie/for-love-of-the-game/id300244525?uo=4",137
"They Live","John Carpenter","283516515","https://itunes.apple.com/us/movie/they-live/id283516515?uo=4",94
"Monster High: Why Do Ghouls Fall in Love?","Steve Sacks & Dustin McKenzie","587753277","https://itunes.apple.com/us/movie/monster-high-why-do-ghouls-fall-in-love/id587753277?uo=4",46
"I Love You Phillip Morris","Glenn Ficarra & John Requa","429637891","https://itunes.apple.com/us/movie/i-love-you-phillip-morris/id429637891?uo=4",0
"Down With Love","Peyton Reed","289066467","https://itunes.apple.com/us/movie/down-with-love/id289066467?uo=4",101
"One Direction: Where We Are - Live from San Siro Stadium","One Direction","939048584","https://itunes.apple.com/us/movie/one-direction-where-we-are-live-from-san-siro-stadium/id939048584?uo=4",130
"The Face of Love","Arie Posin","891015225","https://itunes.apple.com/us/movie/the-face-of-love/id891015225?uo=4",92
"American Pie Presents: The Book of Love","John Putch","339113337","https://itunes.apple.com/us/movie/american-pie-presents-the-book-of-love/id339113337?uo=4",91
"Can't Buy Me Love","Steve Rash","629715303","https://itunes.apple.com/us/movie/cant-buy-me-love/id629715303?uo=4",94
"American Pie Presents: The Book of Love (Unrated)","John Putch","352181520","https://itunes.apple.com/us/movie/american-pie-presents-the-book-of-love-unrated/id352181520?uo=4",93
"Must Love Dogs","Gary David Goldberg","295294112","https://itunes.apple.com/us/movie/must-love-dogs/id295294112?uo=4",97
"Rent: Filmed Live On Broadway","Michael John Warren","301647675","https://itunes.apple.com/us/movie/rent-filmed-live-on-broadway/id301647675?uo=4",152
"I Am Love (2010)","Luca Guadagnino","397150329","https://itunes.apple.com/us/movie/i-am-love-2010/id397150329?uo=4",119
"Peace, Love & Misunderstanding","Bruce Beresford","548014636","https://itunes.apple.com/us/movie/peace-love-misunderstanding/id548014636?uo=4",92
"The Love Bug","Robert Stevenson","281495547","https://itunes.apple.com/us/movie/the-love-bug/id281495547?uo=4",107
"Avenged Sevenfold: Live In the LBC","Avenged Sevenfold","309602544","https://itunes.apple.com/us/movie/avenged-sevenfold-live-in-the-lbc/id309602544?uo=4",76
"The Book of Love","Bill Purple","1182784105","https://itunes.apple.com/us/movie/the-book-of-love/id1182784105?uo=4",106
"No Greater Love (2009)","Brad J. Silverman","348967421","https://itunes.apple.com/us/movie/no-greater-love-2009/id348967421?uo=4",109
"For the Love of Spock","Adam Nimoy","1135101809","https://itunes.apple.com/us/movie/for-the-love-of-spock/id1135101809?uo=4",111
"How I Live Now","Kevin MacDonald","729147719","https://itunes.apple.com/us/movie/how-i-live-now/id729147719?uo=4",101
"Punch-Drunk Love","Paul Thomas Anderson","263562442","https://itunes.apple.com/us/movie/punch-drunk-love/id263562442?uo=4",95
"A Lot Like Love","Nigel Cole","492266818","https://itunes.apple.com/us/movie/a-lot-like-love/id492266818?uo=4",107
"Love Is Strange (2014)","Ira Sachs","950580612","https://itunes.apple.com/us/movie/love-is-strange-2014/id950580612?uo=4",94
"Love Is In the Air","Alexandre Castagnetti","797203705","https://itunes.apple.com/us/movie/love-is-in-the-air/id797203705?uo=4",97
"Live Free or Die Hard (Unrated)","Len Wiseman","279609666","https://itunes.apple.com/us/movie/live-free-or-die-hard-unrated/id279609666?uo=4",128
"Last Love","Sandra Nettelbeck","691146042","https://itunes.apple.com/us/movie/last-love/id691146042?uo=4",115
"What's Love Got to Do With It (1993)","Brian Gibson","358766864","https://itunes.apple.com/us/movie/whats-love-got-to-do-with-it-1993/id358766864?uo=4",117
"The Oscar Nominated Live Action Short Films 2014","Mark Gill, Selman Vilhunen, Anders Walter, Esteban Crespo, Xavier Legrand & Shorts International","816209503","https://itunes.apple.com/us/movie/the-oscar-nominated-live-action-short-films-2014/id816209503?uo=4",111
"How to Live Forever","Mark Wexler","518169545","https://itunes.apple.com/us/movie/how-to-live-forever/id518169545?uo=4",94
"Lewis Black: Old Yeller - Live At the Borgata In Atlantic City","Zach Nial","733260343","https://itunes.apple.com/us/movie/lewis-black-old-yeller-live-at-the-borgata-in-atlantic-city/id733260343?uo=4",81
"Hounds of Love","Ben Young","1221288150","https://itunes.apple.com/us/movie/hounds-of-love/id1221288150?uo=4",108
"The Killers: Live from the Royal Albert Hall","The Killers","337737855","https://itunes.apple.com/us/movie/the-killers-live-from-the-royal-albert-hall/id337737855?uo=4",113
"A Tale of Love and Darkness","Natalie Portman","1143150229","https://itunes.apple.com/us/movie/a-tale-of-love-and-darkness/id1143150229?uo=4",98
"Love Me","Jonathon Narducci","947603469","https://itunes.apple.com/us/movie/love-me/id947603469?uo=4",94
"P!nk The Truth About Love Tour: Live from Melbourne","P!nk","750536574","https://itunes.apple.com/us/movie/p-nk-the-truth-about-love-tour-live-from-melbourne/id750536574?uo=4",147
"Andrew Lloyd Webber's Love Never Dies","Brett Sullivan","520740880","https://itunes.apple.com/us/movie/andrew-lloyd-webbers-love-never-dies/id520740880?uo=4",121
"The Oscar Nominated Live Action Short Films 2013","Shorts International","599310733","https://itunes.apple.com/us/movie/the-oscar-nominated-live-action-short-films-2013/id599310733?uo=4",114
"Maid In Manhattan","Wayne Wang","533057651","https://itunes.apple.com/us/movie/maid-in-manhattan/id533057651?uo=4",105
"Coldplay: Ghost Stories Live 2014","Coldplay","926677784","https://itunes.apple.com/us/movie/coldplay-ghost-stories-live-2014/id926677784?uo=4",94
"I Think I Love My Wife","Chris Rock","270408027","https://itunes.apple.com/us/movie/i-think-i-love-my-wife/id270408027?uo=4",93
"When a Man Loves a Woman","Luis Mandoki","426074646","https://itunes.apple.com/us/movie/when-a-man-loves-a-woman/id426074646?uo=4",125
"Falling In Love","Unknown","272885843","https://itunes.apple.com/us/movie/falling-in-love/id272885843?uo=4",106
"Amy Schumer: Live at the Apollo","Chris Rock","1050297587","https://itunes.apple.com/us/movie/amy-schumer-live-at-the-apollo/id1050297587?uo=4",61
"Brian Regan: Live From Radio City Music Hall","Troy Miller","1052885325","https://itunes.apple.com/us/movie/brian-regan-live-from-radio-city-music-hall/id1052885325?uo=4",56
"Love Don't Cost a Thing","Troy Beyer","346085675","https://itunes.apple.com/us/movie/love-dont-cost-a-thing/id346085675?uo=4",101
"Furious Love","Darren Wilson","393072799","https://itunes.apple.com/us/movie/furious-love/id393072799?uo=4",94
"2015 Oscar Nominated Short Films Live Action","Talkhon Hamzavi, Hu Wei, Mat Kirkby, Oded Binnun, Mihal Brezis & Michael Lennox","963291110","https://itunes.apple.com/us/movie/2015-oscar-nominated-short-films-live-action/id963291110?uo=4",123
"Misery Loves Comedy","Kevin Pollak","977840932","https://itunes.apple.com/us/movie/misery-loves-comedy/id977840932?uo=4",94
"The Beyoncé Experience Live","Beyoncé","583434497","https://itunes.apple.com/us/movie/the-beyonc%C3%A9-experience-live/id583434497?uo=4",130
"Love, Marilyn","Liz Garbus","739925014","https://itunes.apple.com/us/movie/love-marilyn/id739925014?uo=4",107
"Love In the Time of Cholera","Mike Newell","279588786","https://itunes.apple.com/us/movie/love-in-the-time-of-cholera/id279588786?uo=4",138
"Rush: Time Machine - Live in Cleveland (2011)","Rush","476089168","https://itunes.apple.com/us/movie/rush-time-machine-live-in-cleveland-2011/id476089168?uo=4",162
"Love At First Child","Anne Giafferi","1252816595","https://itunes.apple.com/us/movie/love-at-first-child/id1252816595?uo=4",90
"Shakira: Live from Paris","Nick Wickham","478443834","https://itunes.apple.com/us/movie/shakira-live-from-paris/id478443834?uo=4",99
"Sea of Love","Harold Becker","289546872","https://itunes.apple.com/us/movie/sea-of-love/id289546872?uo=4",112
"I Love You to Death","Lawrence Kasdan","269201198","https://itunes.apple.com/us/movie/i-love-you-to-death/id269201198?uo=4",97
"Love Me If You Dare","Yann Samuell","253032100","https://itunes.apple.com/us/movie/love-me-if-you-dare/id253032100?uo=4",94
"Ed Sheeran: Jumpers for Goalposts Live At Wembley Stadium","Ed Sheeran","1044450662","https://itunes.apple.com/us/movie/ed-sheeran-jumpers-for-goalposts-live-at-wembley-stadium/id1044450662?uo=4",131
"U2: iNNOCENCE + eXPERIENCE, Live In Paris (Deluxe)","U2","1108040496","https://itunes.apple.com/us/movie/u2-innocence-experience-live-in-paris-deluxe/id1108040496?uo=4",151
"Love and a .45","C.M. Talkington","273215876","https://itunes.apple.com/us/movie/love-and-a-45/id273215876?uo=4",102
"Crazy Kind of Love","Sarah Siegel-Magness","609747704","https://itunes.apple.com/us/movie/crazy-kind-of-love/id609747704?uo=4",90
"Richard Pryor: Live On the Sunset Strip","Joe Layton","280702620","https://itunes.apple.com/us/movie/richard-pryor-live-on-the-sunset-strip/id280702620?uo=4",81
"To Sir, With Love","James Clavell","383970694","https://itunes.apple.com/us/movie/to-sir-with-love/id383970694?uo=4",105
